id,leto,mesec,dan,ura,drzava,sirina,dolzina,globina,magnituda
541962,2016,11,1,07:56:39,OWEN FRACTURE ZONE REGION,43.0,13.16,10,4.9
541642,2016,10,31,13:44:00,ROMANIA,30.76,56.53,2,4.4
541564,2016,10,31,09:38:13,CENTRAL ITALY,43.26,17.88,8,4.2
541428,2016,10,31,03:27:40,CENTRAL ITALY,42.77,13.09,11,4.3
541060,2016,10,30,13:34:54,CENTRAL ITALY,42.8,13.17,9,4.6
540990,2016,10,30,11:58:17,CENTRAL ITALY,42.84,13.06,10,4.0
540912,2016,10,30,10:19:26,CENTRAL MEDITERRANEAN SEA,42.82,13.14,11,4.1
540853,2016,10,30,08:35:58,CENTRAL ITALY,42.83,13.08,10,4.6
540809,2016,10,30,07:13:06,CENTRAL ITALY,42.73,13.16,10,4.5
540845,2016,10,30,07:05:56,CENTRAL ITALY,42.79,13.16,8,4.1
540813,2016,10,30,06:55:40,CENTRAL ITALY,42.74,13.17,13,4.1
540793,2016,10,30,05:27:04,"KERKIRA REGION, GREECE",44.32,39.62,2,4.6
540677,2016,10,29,16:24:33,SOUTHERN ITALY,42.81,13.1,11,4.4
540429,2016,10,28,20:02:49,CENTRAL IRAN,39.36,13.44,449,5.8
540069,2016,10,27,17:22:23,"CASPIAN SEA, OFFSHORE AZERBAIJAN",42.84,13.1,9,4.2
539919,2016,10,27,08:21:46,CENTRAL ITALY,42.87,13.1,9,4.4
539844,2016,10,27,03:19:27,CENTRAL ITALY,42.84,13.15,9,4.4
539766,2016,10,26,23:52:32,CENTRAL ITALY,42.82,13.14,10,4.0
539710,2016,10,26,21:24:51,CENTRAL ITALY,42.87,13.08,9,4.1
540301,2016,10,26,19:16:57,CENTRAL ITALY,42.88,13.16,8,4.3
539596,2016,10,26,14:15:37,NORTHEASTERN IRAN,39.5,54.59,10,5.3
539269,2016,10,25,04:27:16,WESTERN TURKEY,35.21,57.21,10,4.9
539127,2016,10,24,14:44:11,SOUTHERN IRAN,46.34,7.58,8,4.1
538717,2016,10,23,08:22:04,SOUTHERN IRAN,38.37,42.1,14,4.3
538602,2016,10,21,21:17:23,CENTRAL IRAN,45.04,41.22,20,4.2
538274,2016,10,20,15:10:30,GREECE,30.75,56.64,10,4.8
538047,2016,10,19,12:18:47,GREECE,36.08,30.5,60,4.7
537895,2016,10,18,19:22:46,POLAND,38.57,43.7,30,4.2
537225,2016,10,17,01:30:31,GREECE,37.93,26.94,10,4.3
537229,2016,10,16,19:01:40,WESTERN TURKEY,39.72,20.63,30,4.5
537400,2016,10,16,13:18:02,CENTRAL ITALY,39.75,20.7,10,4.4
537306,2016,10,16,08:40:20,AZERBAIJAN,39.75,20.7,10,4.1
537336,2016,10,16,05:55:07,GREECE,39.8,20.66,20,4.4
537316,2016,10,16,03:40:20,GREECE,39.65,20.59,10,5.1
537301,2016,10,16,01:32:06,GREECE,39.69,20.63,20,4.8
537313,2016,10,16,00:41:13,GREECE,39.78,20.66,14,5.0
537380,2016,10,15,23:06:59,GREECE,39.76,20.69,15,4.3
537563,2016,10,15,21:10:27,GREECE,39.66,20.67,20,4.3
537149,2016,10,15,08:18:33,"CRETE, GREECE",42.19,30.69,10,5.2
537080,2016,10,15,02:51:03,WESTERN TURKEY,38.94,27.69,6,4.2
537008,2016,10,14,19:58:44,SOUTHERN IRAN,36.54,48.97,20,4.2
536604,2016,10,12,04:01:25,GREECE,13.42,50.71,10,4.3
536076,2016,10,9,12:48:24,WESTERN TURKEY,62.41,2.25,2,4.7
535779,2016,10,8,05:58:58,GREECE,27.9,57.61,25,4.0
535640,2016,10,7,12:02:08,CROATIA,29.88,60.71,13,4.2
535224,2016,10,5,08:21:27,SOUTHERN GREECE,40.92,51.46,40,4.1
534587,2016,10,1,13:17:16,WESTERN IRAN,40.63,29.44,10,5.0
534215,2016,9,29,22:27:14,AEGEAN SEA,34.63,24.82,10,4.2
533848,2016,9,28,09:10:06,SOUTHERN GREECE,37.92,29.13,9,4.1
533718,2016,9,27,20:57:08,SOUTHERN IRAN,36.36,27.61,90,5.2
532801,2016,9,23,23:11:20,SOUTHERN IRAN,45.71,26.62,92,5.7
532383,2016,9,22,08:22:41,"CAUCASUS REGION, RUSSIA",36.25,21.9,10,4.5
532298,2016,9,21,19:27:35,CYPRUS REGION,42.38,40.94,10,4.4
532211,2016,9,21,07:41:12,CENTRAL ITALY,26.87,60.06,10,4.6
531720,2016,9,19,03:59:45,SOUTHERN IRAN,38.1,20.28,12,4.7
